,,,,,,,,,,,,,,,NSE,NSE,,,
,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Finance S / Interim SQ,Finance S / Interim SQ,,,
,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs.,Rs.,,,
,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Jul-11,Jul-12,,,
Company Name,Net cash flow due to net changes in cash and cash equivalents,Depreciation (net of transfer from revaluation reserves),Amortisation,Current assets,Current liabilities,Short term bank borrowings,Corporate tax,Net cash flow due to net changes in cash and cash equivalents,Depreciation (net of transfer from revaluation reserves),Amortisation,Current assets,Current liabilities,Short term bank borrowings,Corporate tax,Adjusted Closing Price ,Adjusted Closing Price ,ACCRUALS,Return,NET PROFIT
Oil & Natural Gas Corpn. Ltd.,-8651.7,97728.2,,268849,284882.4,,71180,29714.7,122719.8,,235343.5,188133,0,81200,269.25,286.05,157617.3,0.[phone],-0.[phone]
Mahanagar Telephone Nigam Ltd.,725.9,17594.9,,118858.8,170944.5,,,-47352.5,14101.5,,44682.5,56008.3,49017.1,,47.25,30.4,151956.9,-0.3566137566,
Housing Development Finance Corpn. Ltd.,35290.2,155.1,,57754.9,26561.6,16838.2,10910,9047.6,167.6,24.4,67390.2,35790.1,137554.8,13510,689,691.15,150158,0.003120464441,
Bank Of Baroda,113799.4,2308.6,,385207.9,79096,1081.9,13199.8,144670.1,2430.4,3659.8,532443.1,64688.6,1144.9,16529.1,175.75,131.22,140254.4,-0.253371266,
H D F C Bank Ltd.,124357.8,3943.9,,327579.7,191676.7,14253.3,13656.7,-2735.7,4974,,405932.5,266053.9,7050.6,22374.6,486.8,587.75,137558.3,0.2073746919,
Bank Of India,94688.7,1012.9,,342631.7,80003.1,917.8,5045.4,60798.6,1405.6,,466900.2,122682.7,1784.1,8693.1,386.1,297.9,121398.6,-0.2284382284,
Piramal Enterprises Ltd.,-18.3,922.2,,6340.3,3613.2,3109.6,828,16501.2,554,,99156.9,8124.5,470.7,36732.7,381.8,516.9,105605.6,0.3538501833,
N M D C Ltd.,31152.9,715.6,34.6,137460.3,8676,,17420,-4948.6,1203.5,44.5,185269.3,7718.7,,32182,239.95,187.3,100877.8,-0.2194207126,
Reliance Communications Ltd.,-4529.7,15112.4,,31976.3,58365.3,18000,1123,37320,15950,,73670,44010,85500,,101.55,56.1,96526.3,-0.447562777,
I C I C I Bank Ltd.,89071.3,6195,,492615,125632,25000,15977.8,-47836.1,5624.3,,429589.3,126918.9,37229.8,21381.1,207.35,192.28,95852.2,-0.07267904509,
Indian Oil Corpn. Ltd.,5170.9,32271.4,1338.8,558340.2,360673.8,113280,38153.9,-206.8,45466.7,1320.4,760309.1,554794.3,166008.4,15837.8,315.05,269.9,90425.5,-0.1433105856,
Steel Authority Of India Ltd.,41743.3,13336.5,,373968,109368.6,20678,33711.7,-49585.1,14822,,354458,122726.2,41523.1,23673.8,126.35,85.8,84090,-0.3209339137,
Central Bank Of India,69657.8,787.5,,221832.7,52373.8,459.8,2074.5,-39342.1,1186.9,2953.8,196305.5,64936.3,64.8,5683.5,116.2,71.8,78264.9,-0.3820998279,
Andhra Bank,58801.6,1020,,122195.5,21191.8,0.1,3838.5,-7087.1,1074.4,1266.6,115164.9,21036.9,,3155.4,135.2,101.65,60670.8,-0.2481508876,
Bharat Heavy Electricals Ltd.,-5245.9,4580.1,,416852.1,280237.3,,20060,-1599.3,5441.2,,490661.2,313465.7,,37120,367.92,215.65,59435.3,-0.413867145,
Tata Consultancy Services Ltd.,17909,4693.5,,76677.7,33126.4,,11421.7,2725.1,5378.2,,118372.9,38627.7,,12412.3,1137,1243.65,57746.6,0.0937994723,
Rural Electrification Corpn. Ltd.,-4957.3,21.6,,24925.5,19613.4,6300,6955.9,14415.8,30.3,,111276.7,31327,3750,9081.2,209.7,188.45,54870.1,-0.1013352408,
N H P C Ltd.,31974.3,11028.9,,77704.9,35644.1,,3886.5,2527,9763.1,,89017.1,37561.9,,5575.1,24.65,18.25,50293.4,-0.2596348884,
Power Grid Corpn. Of India Ltd.,8487.6,19846.3,17.8,71667.6,98482.3,12500,4303.4,4024.2,21993.9,18.6,84125.3,92898.8,14500,6800.2,105.1,118.95,49013.9,0.1317792578,
Canara Bank,29934.3,1551.3,,224544.8,58703.7,,8000,110549.1,1513.6,,372109.5,80654.3,,10000,458.95,366.2,48512.9,-0.2020917311,
Oil India Ltd.,24729,4810.8,,100377.3,18224.8,,11597.8,32259.4,4790,183.8,137528.3,21380.3,10055.4,12973.2,526.42,496.3,42869.7,-0.0572166711,
Tata Steel Ltd.,16412.5,10812.4,,67676.5,68639.6,,19980,9051.3,11434,,86716,74478.5,1491.3,28570,564,414.45,42077.1,-0.2651595745,
Bhushan Steel Ltd.,-41.7,2179.8,,32953.5,15671.3,4694.5,1957,-851.2,2963.5,,44021.5,20191.6,32256.9,2742.1,385.66,466.89,38668.2,0.2106259399,
Alok Industries Ltd.,10453.4,3626.1,,41887.3,4875.5,4927.2,635.6,-5651.1,5187.9,,50258.1,6616.6,13172.5,1205.7,25.15,15.72,36737.5,-0.3749502982,
Infosys Ltd.,7580,8070,,158140,13880,,23000,38680,7400,,215550,13210,,25210,693.98,556.74,36590,-0.1977578605,
Hindalco Industries Ltd.,-7033.4,6713.6,,75984.5,54269.3,12038.8,3742,931.2,6879.4,,94210.1,54253.6,28880.1,5665.2,168.45,120.1,35920.6,-0.2870287919,
Tata Motors Ltd.,6114.4,10099.1,,73371.3,146091.6,33476.3,5117.4,6321,13607.7,,109005.2,129714.5,4218.8,4347.6,187.61,223.85,35384.8,0.1931666756,
I D B I Bank Ltd.,33635.2,909.8,125,168092.7,62240.9,28605,3463.1,61832.4,1270.4,125,228850.9,45576.6,6713,7349.4,128.75,88,32615,-0.3165048544,
Power Finance Corpn. Ltd.,10014.7,38.1,,29890.1,20961.7,17034.7,8002.7,9519.4,50.5,,43035.2,30096.1,43410.4,8989.9,184.15,173.15,31919.4,-0.05973391257,
Jindal Steel & Power Ltd.,-2488.6,5121.6,,20128.9,28984,14857.9,3124.8,-103.6,6877.7,,33111.2,28125.5,25634.3,5254.9,587.85,398.65,31240,-0.3218508123,
G A I L (India) Ltd.,7153.6,5618.2,,63227.7,54483.1,,13534.1,-20401.6,6502.9,,51092.7,47543.7,,14310,461.1,353.85,29638.4,-0.2325959662,
Ranbaxy Laboratories Ltd. [Merged],-11798,1482,,37046.3,26508.7,6485.1,3546.9,929,2283.5,,58541.2,24616.4,23071.4,3625,539.45,497.5,29608.1,-0.07776438966,
Wipro Ltd.,12551,5796,,137567,48742,37555,8155,-4933,6001,,154253,50879,27754,8968,389.3,340.05,29046,-0.1265091189,
Ruchi Soya Inds. Ltd.,4865.9,1003.8,0.4,43482.3,28604.4,16335.2,604,1681.3,1199.3,1.5,64399.4,36990.3,25203.5,673.3,97.45,85.05,25854.2,-0.1272447409,
Allahabad Bank,25314.7,580.2,1123.2,103112.5,34311.1,,5542.4,18591.5,619.4,833.3,122887.4,38977.7,3121.6,4556.6,201.9,133.8,25420,-0.3372956909,
Kotak Mahindra Bank Ltd.,11595.9,900,,34958.1,28398.3,12281.7,3002.5,1707.2,982.7,,37714.9,29859.6,24627,3609.1,222.53,267.88,25118.8,0.203792747,
D L F Ltd.,-5897.8,1226.9,,88244.1,19653.5,1162.9,1735,-3.6,1268.3,,132397.5,53069.4,18834.4,3047.5,231,209.05,25095.6,-0.09502164502,
Shree Renuka Sugars Ltd.,-1868.1,815.5,,15753.9,19087,3955,943.5,-130.8,1454.7,37.8,19827.5,12190.8,18292.9,265.3,70.15,30.9,24384.7,-0.5595153243,
Bharti Airtel Ltd.,-14349,40045,1,46038,122848,6722,18861,-2141,46116,,35530,133996,19844,17328,437.25,300.05,23841,-0.3137793025,
Hindustan Petroleum Corpn. Ltd.,-3654.7,11644,,194702,145355.3,81008.8,5615,-1641.6,14069.5,1.9,256137.3,180997.4,66926.8,4171.1,383.75,343.7,22325.6,-0.1043648208,
J S W Steel Ltd.,-1118,11225.8,,35373.3,73576.7,5682.8,4862.5,1620.6,13787.1,,70928.6,96673.3,3342.4,5783.4,772.9,668.1,22087.7,-0.1355932203,
I D F C Ltd.,-6242.8,328.4,,4892.5,7742.3,11300,3393,1933.1,327,,35386.7,11373.4,12309.1,5239,126.05,134.55,21869.3,0.06743355811,
Jaiprakash Associates Ltd.,9705.9,4675,38.5,97498.2,52682.4,11040.8,4392.9,-14166.6,6093.8,,94156.6,52924.8,7108.8,3300.9,66.6,73.4,21358.3,0.1021021021,
Indiabulls Real Estate Ltd.,9163.8,29.1,,1931.8,199.8,118.9,44.5,-7377.2,30.4,,1431.7,248.4,4700,223.2,99.4,55.85,20782.5,-0.4381287726,
Housing Development & Infrastructure Ltd.,7122.2,51,,90245.5,8022.7,,1300,-5613.8,72.5,,106578.9,18768.3,1518.7,1563.1,142.6,79.35,20178.1,-0.4435483871,
I R B Infrastructure Developers Ltd.,465.4,,,3178.4,5066,37.9,8.3,127.9,,,10793.4,4200.2,11159.1,125.1,173.9,126.8,20056.3,-0.2708453134,
N T P C Ltd.,-18121.5,27768.1,0.2,270373,93441.6,153.1,24708.4,17257.8,26110.8,,318205.8,112988.9,41.2,24973,176.1,157,19169.7,-0.1084611016,
Coal India Ltd.,782.7,90.4,,93941.4,48798.1,,2000,-18482.2,60.8,,118777.1,74108.5,,1900,388.25,359.35,18751,-0.07443657437,
Oracle Financial Services Software Ltd.,6750.1,374.1,,29033.9,5322.9,,1461.1,-2873.9,336.5,,37434.4,5655.7,,2067.8,2118.85,2554.3,18634.9,0.2055124242,
Jindal Saw Ltd.,247.9,1312.7,,18193,8328.5,175.9,1690,-725.7,1367.4,,30086.5,9026.6,4726.8,1005.5,152.7,119.85,17402.8,-0.2151277014,
Jain Irrigation Systems Ltd.,3511.6,698.4,3.6,20115.2,7693.2,4939.9,670.4,-467.3,850.4,,29694.6,12956.9,12816.5,909,174.2,81.1,17260.2,-0.5344431688,
B G R Energy Systems Ltd.,2864.3,96.7,,29075.1,18898,7574.5,518.2,475.5,168.1,,41715.2,23842.5,12823.7,961.3,397.05,278.85,15944.8,-0.2976955043,
Sun Pharmaceutical Inds. Ltd.,1599,663.9,,12396,2633,294.9,526,-1509.3,642.3,,24602.9,3139.3,505.3,570,259.1,326.8,15705.6,0.2612890776,
S R E I Infrastructure Finance Ltd.,-2445.3,101.4,,571.5,562.8,7643.9,219,-378.9,180.8,,1330.2,842.8,24000.6,418.5,46.65,21.5,15149.3,-0.5391211147,
J S W Energy Ltd.,5063.4,1243.2,,11698.9,5329.4,1000,1647.5,-6816.9,2116.1,,19941.9,12056.7,2,2171.4,67.6,49.8,15038,-0.2633136095,
Dr. Reddy'S Laboratories Ltd.,-164,1850,,23804,14475,39,2565,-3057,2150,,30888,11508,69,2159,1586.05,1614.95,14718,0.01822136755,
I V R C L Ltd.,634.9,542.8,,31643.3,23924.2,8856.7,1155.6,-278.9,757.8,,43149.8,26693.6,13365,785.5,62.15,44.05,14546.9,-0.291230893,
Tata Power Co. Ltd.,12321.4,4779.4,,39317,14657,543.1,2276.4,-4761.8,5101.4,,35076.2,19237.9,1831.5,2063.9,123.64,94.81,14438.8,-0.2331769654,
Mangalore Refinery & Petrochemicals Ltd.,1949.8,3895.2,,72823,63098.8,1993.3,4865.8,-18681.6,3914.2,,91434,95653.7,599.1,8780.5,78.4,58.45,13122.2,-0.2544642857,
Jaiprakash Power Ventures Ltd.,23584.5,951,6.1,27136.3,387,3500,515.7,-3845.5,949.1,,22722.1,7759,508.2,,43.05,31.75,13085.4,-0.262485482,
K S Oils Ltd.,569.8,528.6,,21427.9,6702.7,10583.8,476.3,-174.2,800.7,,28452.2,6302.2,14964.8,,18.75,5,12874.2,-0.7333333333,
Bajaj Hindusthan Sugar Ltd.,3668.5,2574.4,,25641,17169.5,3400,163.5,1027.1,3309.1,,17336.9,13270.5,14243.3,160,57.47,30.4,12385.2,-0.4710283626,
Bombay Rayon Fashions Ltd.,-53.6,680.7,,10989.2,1760.2,8427.7,403,88.5,1366.6,,17770.2,3901,14737.5,587.2,286.5,247,12358.7,-0.1378708551,
Tata Teleservices (Maharashtra) Ltd.,-45,5232.5,,5751.1,20435.3,14553.1,,517,7507,,4436.8,21729.6,22430.2,,19.54,11.34,12213.5,-0.4196519959,
Hindustan Unilever Ltd.,1145.9,1840.3,,48287.1,52916.6,,6262.3,-6783.2,2208.3,,55513.4,57828.4,,5888.2,324,467.35,12077.8,0.4424382716,
Punjab National Bank,20604.2,2228.2,,278847.4,94026.9,303.4,20055.1,62176.5,2558.5,7085.3,340485.1,112962.7,139.5,21507.8,224.78,145.42,12062.2,-0.3530563217,
Deccan Chronicle Holdings Ltd.,2319.6,422.5,,8492.3,3730.6,,1238.8,1121.6,515.7,,11353.5,519,4453.5,714.2,68.85,15.45,11715.4,-0.7755991285,
J S W Ispat Steel Ltd. [Merged],1236.7,7739.5,34.7,30108.7,40793.8,2385,,3683.7,5962.6,20.8,30558.6,36127.4,5267,,17.95,10.3,11534.7,-0.426183844,
Lupin Ltd.,252.9,683.7,,17419.3,6081.8,1827.7,1161.2,-7.4,868.1,,22371.5,6978.9,7574.9,1685.5,454.75,600.9,11455,0.3213853766,
Zee Entertainment Enterprises Ltd.,1898.6,114.3,,12676.6,3705.9,140.1,1030.6,-1464,167,,19194,4107,,2770,131.65,168.4,11245.2,0.2791492594,
Larsen & Toubro Ltd.,6565.8,4071.9,,208239.6,190904.7,6948.7,15082.5,2984.8,5992.2,,272453.7,255949.8,7161.7,16891.9,1150.37,912.93,10764.6,-0.2064031572,
Alstom T & D India Ltd.,870,605.7,,25962.3,20320.9,7039.6,710.1,-111.4,936,,33017.7,16258.6,4592,810.6,245.95,182.85,10688,-0.2565562106,
N C C Ltd.,651.7,526.8,,22612.9,17496.6,9815.2,1064.7,-643.4,685.3,,24868.1,19030.6,17578,968.6,44.59,22.95,10368.3,-0.4853106078,
Cipla Ltd.,78.4,1652.5,,33997.2,9612,374.6,2285,231.4,2288.6,,37211.9,9319.1,4668.1,2277,306.6,338.6,9928.7,0.1043705153,
Indian Bank,14293.8,878.8,,93617.8,34050.9,0.2,7966.2,4491.1,716.3,1958,92951.8,37479.4,0.2,9203.9,225.2,177.8,9620.2,-0.2104795737,
Ashok Leyland Ltd.,4302.9,1985.4,14.6,32228,25920.7,500,921.5,-3399.8,2700.1,15.5,37728.4,31227.9,0,,25.55,22.3,9190,-0.1272015656,
Siemens Ltd.,4085.4,1014.8,,67829.2,43854.3,,4516.5,471,1522,,73174,45318,,4637,924.35,681.35,9138,-0.2628874344,
Ultratech Cement Ltd.,-207.6,3869.1,,11312.6,11380.8,461.7,3867.5,610.6,7601.4,,27160.3,28803.4,3144.3,5078.3,1029.45,1639.6,9101.7,0.5926951285,
Apollo Tyres Ltd.,-817.7,1227.8,,9582,6904.6,1880,1418.2,-1175.7,1473.5,,15610,10223.7,7310.7,532.7,73.2,77.75,9085.6,0.06215846995,
Neyveli Lignite Corpn. Ltd.,-6285.7,3242.4,3.6,71051.4,23899.1,,4020,-4029,4159.2,,73379.8,19341.1,,4050,99.9,80.05,8818.9,-0.1986986987,
Hindustan Construction Co. Ltd.,344.5,1139,,37631.5,18520,2963.3,209.6,-209.5,1526.9,,49735,30603.8,9529.3,244,30.5,17.55,8701,-0.4245901639,
I T C Ltd.,892.3,6087.1,,65878.6,35144.2,,20622.6,10963.8,6559.9,,85200.4,44732.2,19.4,22880.2,208.35,258.15,8499.2,0.2390208783,
Glaxosmithkline Pharmaceuticals Ltd.,7663.4,163.7,,20133.7,3166.6,,2743.5,2754.6,176.3,,23340.1,3462.2,,2895.2,2344.9,2109.95,8147.6,-0.1001961704,
Asian Paints Ltd.,3672.9,607.4,,11981,11585.7,3.3,3340.1,134.8,943.8,5.8,15631.1,11952.7,39.9,3249.9,313.4,364.23,7717.2,0.162188896,
Dish T V India Ltd.,4881.8,3037.9,,5815,13887.2,2481.9,,-2023.5,3654,,3486,12106.8,99.9,,84.8,69.25,7628.7,-0.1833726415,
Axis Bank Ltd.,1870.1,2343.2,,184339.8,51013.9,,14920.2,62047.5,2895.9,,251837.8,68448.7,10000,19530.3,267.5,208.83,7391.8,-0.2193271028,
Aditya Birla Nuvo Ltd.,-755,1801,,15991.4,8890.3,11567.9,625.4,50.9,1940.5,,24919,11858.9,11017.3,1303,953.15,785.4,7220.6,-0.1759953837,
Videocon Industries Ltd.,8179.2,7129.6,,60594.2,9109.1,47384.1,1810,8179.2,7129.6,,60594.2,9109.1,47384.1,1810,187.9,170.6,7129.6,-0.09207025013,
S Kumars Nationwide Ltd.,32.8,417.1,159.6,19620.2,2441.8,8458.5,252.3,-33,740,159.6,22343.9,2861.2,11786.4,522.8,55.3,26.65,6868.1,-0.5180831826,
Yes Bank Ltd.,7505.5,302.6,,31411.9,15677.2,6293,2677.4,8227.3,348.4,,44987.1,23117.9,5930,4112.9,310.65,365.2,6833.6,0.1755995493,
Mphasis Ltd.,-424,1157.9,,9814.2,5608.7,32.9,1522.3,323.8,1066.1,,16054.3,6169.9,,1925.7,448.45,397.7,6367.7,-0.1131675772,
Sun T V Network Ltd.,603,2854.4,,8880.4,1550.1,,2912.3,521,4473.8,,10725.8,2470.7,,3760.3,321.7,263.95,6328.6,-0.1795150762,
Tata Communications Ltd.,-2615.1,5582.1,,9262.2,18039.4,1289.6,643,3203.5,6596.5,,15531.8,19143.1,1552.9,680.8,222.7,246.85,6244.9,0.10844185,
Vedanta Ltd.,23652.4,573.8,,31038,7050.5,96.1,5380,8432.4,831.3,,21644.2,11707,33.1,9630,275.05,190.2,6188,-0.3084893656,
Bharat Forge Ltd.,1268,1645.5,,12541.9,7032.2,108.8,601.1,-2614.6,1932.7,,12059.8,6905.7,146.4,876.7,330.2,300.25,5772.9,-0.09070260448,
Indian Hotels Co. Ltd.,4236.8,1041.4,2.6,6434.7,4145.8,,564.2,-3568.4,1084.6,,3080.5,4134.3,137.6,489.3,76,59.15,5609.8,-0.2217105263,
Tata Chemicals Ltd.,739,1874.7,,19332.2,11586.3,92.4,1813.5,861.1,2044.6,,23192.9,12177.2,127.3,1888,354.5,305.9,5301.7,-0.1370944993,
Voltas Ltd.,26.2,163.9,,23507.4,18222.9,190.8,1549.3,-265,164.6,,30453.7,21407.5,939.1,1690,137.15,106.3,5106.5,-0.2249362012,
Opto Circuits (India) Ltd.,302.7,31,,4248.4,70.3,1049.6,166.4,66.2,59.1,,5914.7,1461.2,5678,29.2,221.27,153.85,5062.2,-0.3046956207,
Tech Mahindra Ltd.,-3547,1299,,14199,13421,2000,1388,522,1383,,16773,11889,5427,1588,193.99,178.28,5047,-0.08098355585,
Union Bank Of India,-2082.4,1601.4,,186790.5,52820.1,,7580,43217.5,1556.6,,247259.9,65026.4,,8070,288.65,167.8,5009.8,-0.4186731336,
Crompton Greaves Ltd.,759.9,519,,21268.5,14466,,2736,-3976.1,808.9,,21739.5,15293.4,,2435,169.45,116.15,4887.5,-0.314547064,
Future Retail Ltd.,-88,1618.8,,14966,8634.2,3922.1,360,-147.6,1463.7,,20378.6,11666.1,4835.4,219.2,332.94,163.69,4676.5,-0.5083498528,
United Spirits Ltd.,1616.1,386.3,,20638.9,10394.7,10829.3,1512.2,-1120.5,477.5,,22854,13454.8,12777.7,1793.5,1024.7,809.2,4598.8,-0.2103054553,
Educomp Solutions Ltd.,5470.7,907.4,,11704,1655.7,573.3,1945.2,-4101.6,411.1,,8451.2,2456,238.8,879.9,345.5,160.2,4530.5,-0.5363241679,
T V S Motor Co. Ltd.,589.6,1025.3,19.5,6193.3,6811.2,,217.3,-950,1072.5,,9020.5,9026.4,790.9,724.2,49.4,37.9,4521.9,-0.2327935223,
